%YAML:1.0
my_nn: !!opencv-ml-ann-mlp
          2.2623438031086452e-002, 7.0428358404570320e-003,
          3.3066046106499027e-002, 3.9638594546383948e-003,
          -6.0514786027822615e-003, 4.5273272629198459e-003,
          -1.2558980692093167e-002, 1.2280577561121560e-002,
          1.8400333504255555e-002, 1.3195553630380430e-003,
          2.1020280715442707e-002, -1.0547046015452784e-002,
          4.3712987475463148e-003, 5.7458977334119438e-003,
          -5.7120637723674598e-003, -6.4641894073074069e-003,
          -3.2988894872994267e-003, -1.8697265326082131e-002,
          -2.7682958131698687e-003, 1.4279342410442134e-004,
          -1.6025319939725426e-003, -1.7924548214674870e-002,
          -8.7229741318362551e-003, -1.6658087642005392e-002,
          -2.0298076091278976e-002, 4.1304370645977705e-003,
          3.1887718018910022e-002, -1.3569756253438533e-002,
          6.9172808134324538e-003, -3.8797802701143379e-002,
          2.6650990919684120e-002, -9.7460698264045017e-003,
          6.7325074308530611e-003, -2.4884959860229101e-002,
          -2.9385741477573613e-002, -3.0944225415642370e-002,
          1.5064978107863624e-002, 1.1102044630569219e-002,
          -2.1211491887877229e-002, -4.7151974895032391e-003,
          2.1073183295068714e-003, -1.4490788216555530e-002,
          1.0107983310826759e-002, -1.4473273072188294e-002,
          -1.0542492850044332e-002, -1.3700170350900171e-002,
          -2.5480171326510283e-003, -2.2224290976969121e-002,
          1.6623252645439533e-002, -1.6862071528623169e-002,
          1.1282107466291318e-002, -5.9064083514420310e-003,
          -1.4509357629601724e-002, -2.1480258328489932e-002,
          -1.8978777516119711e-003, -2.7424199420067685e-002,
          -2.8813165912976970e-002, 1.1792583596990602e-002,
          -1.4738584446463909e-003, -3.1069851769900242e-003,
          -1.0637879134361084e-002, 3.7369388047696168e-003,
          -8.6641342289596069e-003, -6.1706592018568344e-003,
          -8.5792262767803804e-003, -2.6709733194743893e-004,
          -1.5293202671079559e-002, -1.4759095093917539e-002,
          -5.5589868287174785e-003, 3.1247755887390438e-003,
          -3.1136039890114792e-002, -1.1642805402795485e-002,
          -3.3872618980352810e-003, -1.7420950042705361e-002,
          -4.6481583200412421e-003, -1.8945971410155384e-002,
          1.9964973748360634e-002, 2.3625851997530353e-002,
          -1.1852254239332302e-002, -2.9875080275457169e-002,
          -2.9281227296607619e-003, -1.0846238880200337e-002,
          -1.2404851366217464e-002, -1.4021885611752084e-002,
          -2.7427835201484351e-003, 8.6007027270794487e-003,
          -2.6685904977073557e-002, -1.4201667669503935e-005,
          -4.3036697669672618e-003, 5.3018819543640197e-003,
          1.2446519024475255e-002, 1.1908706983020485e-003,
          -3.7266469235966719e-003, -1.3683897342678135e-002,
          -9.6154347475992021e-003, -1.0004682095712153e-002,
          -3.2935000862876411e-004, -1.6200989633054965e-002,
          -8.6563036526027572e-003, 2.1182947086237046e-002,
          2.2940756425981275e-003, 1.4706553703478139e-002,
          1.5965946336698018e-002, 1.1985975911646511e-002,
          1.2420833304635144e-002, 5.4211733512652630e-003,
          -8.4790052133950043e-003, 2.2355321695772604e-003,
          1.1039080635699394e-002, 1.0642475052396617e-002,
          1.2015824118320750e-002, -2.0402652511102216e-002,
          -1.5806133097340863e-003, 9.4332631919409726e-003,
          2.6662632397849752e-003, -1.2774875681224084e-002,
          -3.3806162469513673e-003, 1.0604444158756178e-003,
          7.6953607840408124e-003, -3.0810762238821236e-003,
          -1.8588110737356544e-003, -1.3084826714409211e-002,
          -4.2717101783939521e-003, -1.4569812663319821e-002,
          -1.7590728417044864e-002, 2.0895836699207646e-003,
          1.9335482996719701e-002, -1.5758595857061661e-003,
          1.6558311344983635e-002, -1.0327249987494199e-002,
          2.2930557468936383e-002, 4.1119665214579999e-003,
          1.1879290532978364e-002, -1.3893418094636978e-002,
          -2.2251745944697789e-002, -2.0446400642780287e-002,
          2.0811562629866373e-002, 4.1422862628991471e-003,
          -4.9296523430870671e-003, 2.2257540908346063e-003,
          2.6343181499759514e-003, -1.1794683313053504e-002,
          2.7607719710725882e-003, 5.3415696092620844e-003,
          -1.2755821168277521e-002, 4.1976849171230276e-004,
          -8.9408552871495363e-004, -1.5977100078156028e-002,
          7.1824972969096795e-003, -9.3572044803404680e-003,
          -1.2031906773956564e-002, 2.1448095588120011e-003,
          -1.1628805931054757e-002, -6.2278578563082759e-003,
          -1.1572449403185314e-002, -1.5580163626436152e-002,
          -1.3341620179784245e-002, 1.8682778125177660e-002,
          -1.1024599675496611e-002, -1.2879590826720494e-002,
          3.7765468781712610e-003, -1.0924790849482025e-002,
          -2.9338853445764223e-003, 5.3782037518941409e-004,
          6.5502893407402818e-004, -3.1250199944187406e-004,
          -6.3350873083017206e-003, -1.1868467179143093e-002,
          6.0307821411657581e-003, 1.1023225334979347e-002,
          -1.0931887341640327e-002, 3.2607862145232315e-003,
          -1.0962750904221006e-002, 6.0672624909590637e-003,
          3.6437954963021374e-003, -6.0431497353417704e-003,
          6.9278226906752827e-003, 2.2312414352319610e-002,
          -9.9547494256108267e-003, -3.0991645412427028e-002,
          4.7271837193757207e-003, -2.2226585851365809e-003,
          -2.0008099331029032e-002, -9.5408108767732174e-004,
          1.5556158585239700e-003, -3.6682607847279640e-003,
          -2.1304184809730592e-002, 1.8551299271610184e-003,
          -1.0912847832615572e-002, 8.8472738981098236e-003,
          -1.5325764042922570e-002, 1.5264994799004483e-002,
          1.1355780113110539e-002, -1.1490414664880062e-002,
          1.4624880831856556e-002, 2.2499029293725003e-002,
          -9.8907283869668662e-003, -1.3474681589913837e-002,
          -2.7202947415713070e-002, -7.0143043635360877e-002,
          -1.2962987021106439e-003, -2.8644433927768612e-002,
          -5.6011438068108550e-002, -2.3799311823821979e-002,
          -4.3597000254348484e-002, -1.5651978198540823e-002,
          -4.0959311930415354e-002, -3.1150460191097067e-003,
          1.7065043704701806e-002, 1.1535317862008648e-003,
          -4.4368422128182476e-002, 1.1107273832047602e-002,
          3.1259650199329005e-002, 4.2105923087499136e-002,
          3.1415579419918953e-002, 2.7370360353880296e-002,
          -1.7659280441757221e-002, -3.2621169641203582e-002,
          -4.2393674568198446e-002, -2.0309770211158793e-002,
          -4.7810535927939268e-002, 1.9301387904615781e-002,
          2.8680425911992588e-002, 7.2291165673769420e-002,
          2.4551610751828445e-002, -5.2801323556745123e-003,
          -2.1549011729889617e-002, 4.4132361639815314e-002,
          -5.9049350400536056e-002, 7.3307346443820184e-003,
          -5.7323716102683574e-002, 1.9633061529317729e-002,
          -4.4961626345843553e-003, 1.5019966570176116e-002,
          8.3834287205701644e-002, -2.6731533863645088e-002,
          -1.8863369306440246e-002, 4.0504164517451216e-002,
          3.5051236737516624e-002, -5.6053955757543468e-002,
          -5.5707506756854158e-003, 1.9072874206043826e-003,
          7.9450694000726546e-003, -4.1026597009023637e-003,
          -1.3584027944125290e-002, 2.7918856735219488e-002,
          6.1935554659433324e-003, 1.0768548457763628e-002,
          -1.8435450079871542e-002, 3.4377834222887267e-002,
          -4.3731143817976126e-003, -3.2609722610076504e-002,
          1.7255622973063177e-002, -3.2846978598592549e-002,
          4.2158916500917555e-002, 4.6079063939737958e-002,
          4.2197718380990561e-002, -2.6201516877495619e-002,
          3.6354746132876863e-002, -1.1348366744680649e-002,
          3.0965485877030448e-003, 3.0476810515970263e-002,
          2.2511078506734495e-002, -7.4364942258542540e-004,
          -4.1384036840790533e-002, -6.2958459284642209e-003,
          3.6588054901141071e-003, 1.0601613992040421e-002,
          -1.8558013837271362e-002, -3.6674531898208559e-002,
          -2.2593981705344712e-002, 1.0970588128347558e-002,
          -2.1476604888291007e-002, -2.3460985164568869e-002,
          -4.4137001350942617e-002, 1.9647236756648343e-002,
          1.9036676393608325e-002, -1.2262254029414075e-003,
          -3.8454033739767426e-002, 4.1010825929143298e-002,
          -2.5550655997530737e-002, 2.4889314970936310e-002,
          1.7458568672895473e-002, -5.7311415564966998e-003,
          -8.3286095446248147e-003, -9.1691813080525247e-003,
          -3.9767227808461543e-002, 1.6839081280854044e-002,
          -1.4363490514841393e-002, 3.8113300154843234e-003,
          -3.8035709997917742e-002, 1.6057030426392293e-002,
          1.1858537112912394e-002, 3.9554633955316040e-002,
          2.2015383883183939e-002, -6.9655400586135100e-003,
          1.8017937819648701e-002, 2.3919806503581342e-002,
          -2.4143671011542734e-002, -4.4123977431527565e-002,
          8.4356013243183457e-003, -4.0975208458118570e-002,
          -6.8657034790010216e-002, -1.0037387932809342e-002,
          -4.3099394375690936e-002, -1.4737130392430051e-002,
          -8.1732583117977188e-003, -3.6641415246544635e-002,
          2.4712802457095583e-002, -3.3012726160880565e-002,
          -4.2971659792669994e-002, 1.8342551962886061e-002,
          3.9000768835700875e-002, -5.5714538879224991e-003,
          2.3843488787220909e-003, 2.3059970222120120e-002,
          -2.0578517815954257e-002, -2.1565398940866037e-002,
          2.5820475341817695e-002, -6.8329552250467017e-003,
          -3.9546594411099978e-002, 2.2986749783626023e-004,
          -2.4718497439697308e-003, 3.9795690137029355e-002,
          1.3345171133257906e-002, 1.3424899754512451e-002,
          -2.1165061331409812e-002, 1.5761680135847101e-002,
          -1.1660494737711935e-002, -1.9291192408023617e-002,
          -8.1610331245980702e-002, -1.5997356242523381e-002,
          -6.4788302408798251e-002, -4.8118534866205863e-003,
          2.2035283440705003e-002, 8.1929892202618204e-003,
          -9.2336434114290052e-003, -7.2322840565807118e-003,
          3.3907623595427330e-002, -5.6286845125281142e-002,
          -9.8996995033969366e-003, 2.4324624821467782e-002,
          3.1650757578294775e-002, -1.4977312469625050e-002,
          8.8203351997717359e-003, 6.4554271544813883e-003,
          -1.4234493307794418e-002, -7.7894790038692385e-003,
          -1.6646646335182650e-002, 4.5211573698842780e-002,
          3.0852376479438434e-002, -1.9526780377102846e-002,
          3.7905151858116916e-002, -2.4114162565723116e-002,
          4.8177956329731188e-002, 2.6509094250306082e-002,
          2.5163509039523281e-002, -6.7027491466096684e-002,
          2.9963200017183316e-002, 2.9802503192941977e-003,
          1.5151453163554946e-002, -1.1284318273832026e-002,
          -7.5762423767593593e-003, -1.7786444448422058e-004,
          -5.5141256630587429e-002, 2.3874973701675769e-003,
          -8.6540612850417968e-003, 3.5805958165140719e-002,
          -1.1101529010864454e-002, -9.4698262818537320e-003,
          -1.0500722444071660e-002, -1.9543664543929199e-002,
          -9.2354713494518618e-003, -1.4794546707628033e-002,
          -2.6444378478476787e-002, -7.3204455261941179e-003,
          -2.0220243639495018e-002, -2.9332150678610260e-002,
          -1.0040867188557684e-002, 4.9927750825758302e-002,
          1.7650104255570270e-002, 2.8170528097891768e-002,
          -1.9258999456193280e-002, -6.8442657167474682e-003,
          1.1366964339300914e-002, -1.8677338184134695e-002,
          1.8407346237909052e-002, -2.8973219890630016e-002,
          -2.4461856886009548e-002, 1.1471674262801809e-002,
          2.9477723971267928e-002, 2.5967989464572520e-003,
          -6.6267408862670206e-003, -2.0697188208338772e-002,
          -2.3470604336889380e-002, 1.5726525748271960e-002,
          -2.1059760779547076e-002, -3.0169108081287293e-002,
          -2.3464979084174688e-002, 1.1681184088311702e-002,
          1.9345811807074280e-002, 3.8238290298614535e-003,
          2.3763960955983050e-002, -8.9077741290258024e-003,
          -9.8499782489053760e-003, 1.4661887813817611e-002,
          -8.6056095032866192e-003, 1.2228695224032153e-002,
          1.2163780788417983e-002, 1.7020151031377197e-002,
          -1.0095439642108513e-003, -1.0193856001280772e-002,
          2.6322158473994928e-003, 3.2010372612408619e-002,
          6.2605827653315739e-003, -1.8062838714073802e-003,
          -1.5858960240462921e-003, -7.7412101756308442e-003,
          -1.3466573528543718e-002, 2.5303572526458500e-003,
          5.9974565226260084e-003, -1.3607918652284169e-002,
          -1.6091065964062273e-002, -9.8495084332069147e-003,
          -2.8257657375293958e-002, -2.1185221757648160e-002,
          2.3655691752136269e-002, -1.2586837553160373e-002,
          -1.2892191347941553e-002, -2.1978872612842412e-002,
          1.4675209592162522e-002, -6.0745750758891461e-003,
          2.5283532568515680e-002, -1.5738742809158504e-002,
          -1.3730432208180756e-002, -1.3454250686605823e-002,
          -3.1771962778348391e-003, 7.9843915311261244e-003,
          -2.9108866035472253e-003, 1.0780532088476893e-002,
          -2.7338217110739515e-003, -2.9221965258510819e-002,
          6.9060720785499817e-003, 8.6878973140648401e-003,
          -1.9394832977309290e-003, -1.7045503628228320e-002,
          3.7154509663132130e-003, -1.3166046220653360e-004,
          1.5027587446429180e-002, -1.0733794848168663e-002,
          -2.9245948679190118e-002, 9.0429453011193900e-003,
          -1.9454525037561919e-002, -8.1054248490822628e-003,
          -3.4209026122265750e-003, -3.5370915649620853e-002,
          -3.4503878344626718e-002, 1.2319340766577248e-002,
          -2.4414489604418613e-002, -2.0884954108412287e-002,
          -2.9310632782054095e-003, -2.2446560765750929e-003,
          -2.4045353768218491e-002, -3.1630675301986982e-003,
          9.2346999432273390e-003, -8.0249476549652515e-003,
          -4.0790583918586705e-002, -1.2801435480111319e-002,
          -1.6142363957631498e-002, 9.4519746335668536e-003,
          -2.8175591129199963e-002, 7.2987416692293428e-004,
          -1.1310733560222452e-002, -9.9599302425539375e-003,
          -8.6939002189003311e-003, -1.5924750999792448e-002,
          -8.3435636599082739e-003, 1.5423066302060634e-002,
          -1.9190467924361611e-002, -3.6477404267012077e-002,
          -2.3720144372916682e-002, 1.1785407236961875e-002,
          -8.4380725526333553e-003, -2.5003205559836927e-002,
          -2.9877588143022949e-003, 1.0811115434199936e-002,
          -2.8606228631602854e-002, 2.5626450441434159e-002,
          4.2117982132808861e-003, -2.2299716983266701e-002,
          1.0299405930699107e-002, -1.6756179046643067e-002,
          1.7530234427861001e-003, 9.3473375469835761e-004,
          -1.8763052797099084e-004, -5.4369530002712453e-003,
          -3.4399870613582742e-003, 2.7454131561210427e-003,
          8.2207891341876636e-003, 9.7738054131141019e-003,
          3.4305813245199498e-003, 9.9781346068970236e-003,
          6.8365878786800678e-003, 5.1700818972132774e-004,
          7.7224086565019197e-003, -6.7590613853989691e-003,
          -8.2201847463872022e-003, 2.9794541938158413e-003,
          1.6955984425020137e-002, 3.2374974604480289e-003,
          7.5462623289358167e-003, 7.7876047855937106e-005,
          -9.6209912117540804e-004, -4.8833939601631198e-003,
          -6.5605994181424927e-004, -4.1789278730075940e-003,
          7.6652190161565570e-003, -6.4342923321534101e-003,
          -2.1350018637613906e-003, 7.8705067534311224e-003,
          1.5382281082077811e-003, -5.6780504760444985e-003,
          -8.2606193537685738e-003, -1.2757314067544481e-002,
          -4.2659106695952667e-003, 2.0883770282535727e-002,
          4.8291247651146684e-003, -3.9015725839074847e-003,
          2.5305714555300209e-003, -5.6145444787861314e-003,
          2.0306498212431606e-002, 2.1753272478238294e-004,
          -7.1934137401807163e-003, -3.4575117527511513e-003,
          -8.8331549619024719e-003, -4.0640358779909140e-003,
          -5.4305293376314349e-003, 1.2383534916628507e-002,
          -1.1037797353321496e-002, 1.1688149464308135e-002,
          -8.8561401078067342e-003, 4.8734635650737514e-003,
          -1.0778535190571460e-002, -2.7079824345810685e-003,
          -9.2558630193823911e-003, 5.2975003687557301e-003,
          9.7082456949681086e-005, 1.4814700695492429e-002,
          7.2383995419627364e-003, 7.0409679454555630e-005,
          7.5318918542011124e-003, 2.1994347692103921e-003,
          6.2484057575538914e-003, -1.2819367396081954e-002,
          -1.1041612413750183e-002, 1.6943040523460292e-003,
          -1.0513901941536211e-002, -4.3327488266414619e-003,
          1.1208971919738958e-002, 1.0199000207068395e-003,
          -2.3985752571545798e-003, -1.2924880364782617e-002,
          9.2246797418439573e-003, -1.1222753379945438e-002,
          -4.5310985184160522e-003, 2.2355816417992517e-003,
          1.2493321223805491e-002, -7.7127435470552381e-004,
          -8.6288797025842808e-004, 1.1158591960220589e-002,
          7.5743315231688469e-003, 3.1121790304677391e-003,
          6.2591110579579036e-003, 2.4703259374930296e-003,
          -5.4027803518773860e-003, -2.0368823176877895e-003,
          6.8856886133796397e-003, 1.0555430563355877e-002,
          3.6341274861546018e-003, 1.7104665068583761e-003,
          5.9488793715007406e-003, -1.1763093383994015e-003,
          2.6019739228423729e-003, 9.0390295482203594e-004,
          -5.7377024578608594e-003, 5.8265914121451842e-003,
          6.6274890723302567e-003, -5.4940119619374689e-003,
          1.0778944371089222e-003, -4.8256811936809455e-003,
          1.4752039313725386e-003, -5.1369661542386902e-003,
          -7.4254592861873869e-003, -6.7506402620185002e-003,
          8.2665346200475193e-003, 1.3822232562310231e-003,
          -3.6757366938574808e-003, -3.9839913163421470e-003,
          1.3298758613438705e-002, 6.1281445152143298e-003,
          -8.0542108384078406e-003, 7.6715422752389123e-003,
          -3.8182330024417979e-003, 1.3554435826621827e-002,
          1.6333041236549356e-002, 5.8029943262275885e-004,
          -3.5211374580499089e-003, -8.4375010779746459e-003,
          -9.7752452316115391e-003, -2.8312499149089477e-003,
          -5.2775296147815004e-003, -1.0813530101657920e-002,
          7.2500919165722037e-003, 5.0721292243281826e-003,
          -5.0285669142360202e-003, -1.2311170727004899e-002,
          -5.5217230998997127e-003, 1.1765379515275376e-002,
          1.2343362654856832e-002, 1.6619183530238511e-003,
          6.1672596975150254e-003, 9.1362115423065833e-003,
          -6.5129243966573092e-003, -1.3868912006272190e-002,
          8.6707650807328115e-003, -5.2114551131535987e-003,
          5.6703952651014514e-004, 1.0234799845724612e-003,
          -2.4817142950337731e-005, 1.3642162674467516e-002,
          -2.4206387334607072e-004, 2.9628487982702765e-004,
          -2.2339068604773863e-003, 8.8857352254949496e-003,
          -1.6841843786114534e-003, 3.6765395572638214e-003,
          1.7974188373632535e-003, -1.4868335698173637e-002,
          -9.2528116393711293e-004, 3.4837305317756105e-003,
          3.1737343821589735e-004, -4.3569450425764316e-005,
          -2.6861176568554273e-003, 4.0978653492383830e-003,
          7.8380047795605558e-003, -5.9275149703012300e-003,
          -5.9903150431451311e-003, 6.8854412316974051e-003,
          -1.7530103740217894e-003, -5.0863058625906770e-003,
          -9.1761963784437427e-003, 4.3296629044021172e-003,
          2.6777035162314886e-003, 1.6245988572477384e-002,
          -1.2487866411649479e-002, -2.4299562960171011e-003,
          -1.1024182602829618e-002, 8.8393132116199600e-004,
          7.9787074142276216e-004, -3.8259417116824311e-003,
          3.2911515636359226e-003, 3.9319798790268638e-003,
          1.3462123267601893e-002, 9.0707537979304916e-003,
          1.3766086897898707e-002, -5.1375090639015715e-004,
          1.3803390783053876e-002, -1.1212086620605993e-002,
          3.4882720971054107e-003, -5.4279032959745578e-003,
          2.5856494943539239e-003, 1.1017384471097855e-002,
          -6.1422789874725024e-003, 1.1527318381702999e-002,
          1.5286218675025673e-002, -5.1345539594530448e-003,
          2.9515431169138580e-003, 7.9393436547342492e-003,
          1.2365973272019493e-002, 8.5399967324884911e-003,
          2.8664428685601685e-003, -1.5134631392660207e-002,
          8.5454481303318588e-003, -3.3688352869806321e-003,
          -9.0605648290977940e-003, 4.3698130247526168e-003,
          2.9515080781041539e-004, 1.0652932611628564e-002,
          1.2686373965678868e-002, -8.2766649714045165e-004,
          -6.1320983513212100e-002, -7.8133821341425953e-003,
          8.9511342289137884e-003, -7.8386132672608848e-003,
          2.9778292358444345e-002, -2.1785869581321907e-002,
          4.6717775174347697e-003, -1.6835629846040492e-002,
          1.6215577782965743e-002, 5.2084448214156026e-003,
          3.1134632965939750e-003, -1.0935397408930092e-002,
          -1.2055791415311056e-002, 2.2806364518195645e-002,
          -1.6617201825149121e-002, -1.4510708025065266e-002,
          -1.8923032642439691e-002, -6.2504639648046549e-003,
          1.6699162129832020e-002, -2.5744852038087169e-003,
          -6.7886575816322008e-003, -7.1884910166045354e-003,
          2.1480798886330406e-003, 2.7682665043769609e-003,
          -2.1254445257933262e-002, -7.1097371325355230e-003,
          1.5021167243706600e-002, 5.9297555709011641e-003,
          -1.5172578370931029e-003, -1.2983164863485877e-002,
          2.3310887779936132e-002, -6.4765883977979692e-003,
          -6.1663174098651561e-004, -1.0974773663516761e-002,
          4.5188752346011017e-002, 1.3737836604733943e-002,
          -4.8314988467744301e-003, 2.1434339257976935e-002,
          -1.4752240636777241e-003, 2.0058241193324007e-002,
          7.0620421111193907e-003, 1.2163525585600072e-002,
          2.6069527137017951e-002, 3.4623353202158119e-002,
          2.3284037607376427e-002, -1.4196439540278683e-002,
          -2.3950483340335220e-002, 8.6261566592486898e-003,
          -2.6136597711855829e-002, 1.3175425487345582e-002,
          1.7301571224154950e-002, 2.4793568905133453e-002,
          -3.5299884366183670e-002, 3.7616588097089802e-003,
          -6.2401613333277891e-003, -8.7874679197430332e-004,
          -1.0561441788759936e-003, 6.3287314324772361e-003,
          8.2125592852328282e-003, -1.5633208573520925e-003,
          1.3908339775210018e-003, -7.9066711525961533e-004,
          1.1840556372574029e-002, 1.4074660912569268e-002,
          1.7083963324106794e-002, 1.6666484824388986e-002,
          1.2860973460676935e-002, -1.6151665187589787e-002,
          2.5473651662921135e-002, 1.2249468982377037e-002,
          7.6681094990314110e-003, 7.7165618374525667e-003,
          2.0049497463336983e-002, -2.6905432021652898e-004,
          -9.8508640368280241e-003, 6.7984612627916344e-003,
          1.0437297629336661e-002, -1.3958341432222743e-002,
          -7.3030459965892983e-003, -1.3554468942784809e-003,
          1.7212167154793227e-002, 7.9786772678585235e-003,
          2.4778776760217548e-002, -7.2323372129149289e-003,
          -6.5578772476540953e-003, 2.2975280332603282e-002,
          1.1247597225493424e-002, -3.6001943062635391e-002,
          -2.9406232872051182e-002, 3.5100747811750481e-002,
          -9.8458893551708285e-003, -8.5511186073516619e-003,
          8.3121901456734287e-003, -1.4458252264772879e-002,
          -1.7205204872503196e-002, 1.2316618463550908e-004,
          -8.5402223756021241e-003, 2.5551021740123723e-002,
          1.7656729121209344e-002, 1.0427862119682305e-002,
          2.2241254322710215e-002, -1.1222491095998813e-003,
          7.8600753147530216e-003, 8.5935660804392546e-003,
          2.0917578261025648e-002, -5.3615090700816570e-003,
          -3.8250578940534478e-003, 2.5596627178331149e-002,
          -3.4331084522103089e-003, -1.9082962408502650e-002,
          6.8200219213725840e-003, -1.8667707960341531e-002,
          -1.5639196421749064e-002, -8.6161970569564456e-003,
          6.4824379378624879e-003, -2.1337547683912685e-004,
          -2.7100964367113914e-003, -1.0582042007774649e-002,
          -3.4948581781422947e-002, -2.1205768033889724e-002,
          2.2535689089227911e-002, 6.0001376060575479e-003,
          -5.7967522173058119e-003, -9.4152485754773578e-003,
          6.4200786252883377e-003, -8.4616204177981307e-003,
          -1.1491206211431786e-002, -1.0176471186303564e-002,
          -1.2498633469425272e-002, -3.7828078527483576e-003,
          -1.1160470211436431e-002, 2.5189366676261569e-002,
          7.2922292716486098e-003, 2.7145850680967965e-002,
          -2.9443127052853164e-003, -2.2610178911620575e-003,
          -9.8958486628977303e-003, -2.8565335825690760e-003,
          -2.1626207571498104e-002, 1.0714926163518368e-003,
          -3.6088314834387134e-003, 2.6159693955592759e-002,
          -1.3896732484154392e-002, -1.0016977284976154e-002,
          -8.7606549061190180e-003, -2.5681802427870346e-003,
          -6.7636399152746652e-003, 3.1791007061263226e-003,
          4.2738361660444070e-002, -1.7847445592204268e-002,
          -7.3566963714184908e-003, -4.0530122437405737e-003,
          1.4567246340774104e-002, -8.4295622390504078e-003,
          3.1511172029384778e-003, -9.1299598550565100e-003,
          -1.0505670084954814e-002, 5.7075567626744669e-003,
          -2.1448022517701084e-002, -5.6115857382064826e-003,
          1.5716808777901769e-003, -9.0280820747497253e-003,
          2.8564017366716734e-002, 7.2282894458898690e-003,
          6.8558447908007398e-003, 1.4664293154089994e-002,
          1.0531079520497031e-002, 1.9068846884087155e-002,
          4.1611658183910612e-003, 7.7376606596285882e-003,
          -1.8620883793763209e-002, -1.7390604110950813e-003,
          -5.0200083489792997e-003, 2.0780459686816008e-002,
          -1.0560553105321467e-002, 1.1863350843459398e-002,
          1.7635683721618365e-002, 1.8253441372941118e-002,
          1.6406362907828591e-002, -1.9928672500577459e-002,
          2.0863160721693929e-002, 1.7519015592315367e-003,
          -4.0171776985747001e-003, -1.2318020570538254e-002,
          -2.2362724467292353e-003, 2.7539841601105178e-002,
          -7.5782814974619467e-003, 9.8158229929220225e-003,
          1.3518663835824620e-004, -1.1481939584482946e-002,
          -6.1433780119396807e-003, 1.2451242017223838e-002,
          2.0861442721850993e-002, 3.0937809608491975e-003,
          -3.3171310783907102e-003, 3.5044310338780147e-003,
          2.4654940847847799e-002, -3.6102463652456056e-003,
          -8.7839988341558619e-003, -1.2083938004499365e-002,
          4.9802370285056928e-003, 1.2848144985232743e-002,
          2.3437609099301662e-003, 2.1837720716176387e-002,
          1.1376872341168867e-002, 7.7841116382559644e-004,
          9.5954272244717226e-003, 1.7095618230607405e-002,
          1.1854642855641638e-002, 1.4502981707873459e-002,
          -1.2746563941668027e-002, 1.2146569761245833e-002,
          -1.7840209711790136e-002, 2.0690356424951865e-002,
          8.8881344580835665e-003, -7.5329274719125160e-003,
          1.1491624749814440e-002, -1.3859902882860820e-002,
          1.0909856025726979e-002, -1.4086746904013483e-002,
          -1.0187775703548146e-002, -3.0661238672640293e-003,
          1.6063640661901798e-002, -1.5845943217786179e-002,
          -4.4641217686347077e-003, 7.7104203777666434e-003,
          5.3241867082144775e-006, 2.3997933665519055e-003,
          2.6951577923046980e-002, 8.6556570483847118e-003,
          -8.0559344368643527e-003, -1.7722447111484498e-002,
          -1.1155230830978278e-002, -4.8854786161459740e-003,
          1.2119580596836788e-002, 1.7846764209170939e-002,
          -9.3494033838605849e-003, -1.1250652505211350e-002,
          5.4590116684738324e-003, -4.3331282741819969e-003,
          -1.0853119908465570e-002, -1.9547302895178018e-002,
          -3.4240838916960427e-002, 3.0398102400559161e-003,
          -6.2324335253461415e-003, -1.3220791205012269e-003,
          -1.3918457190633685e-002, -1.0151754502428396e-002,
          -1.3390681774204469e-002, -5.4816188608813581e-003,
          3.8093757734178418e-003, 4.0733689136664610e-003,
          9.5833487667738807e-003, 1.2335173663903054e-002,
          1.4226924970773349e-002, 4.9989937676238197e-003,
          -2.9193003261113295e-003, -5.4414466440149811e-003,
          -4.8935487243026423e-003, 7.8352697792209436e-003,
          3.1831642432825470e-002, -1.0477515059812645e-003,
          -2.9421147146193130e-003, 1.5320837818555871e-003,
          2.2221050972975640e-004, -1.0039076442365695e-002,
          2.3872417141641007e-003, -2.2238908891823350e-003,
          -1.0879278149824857e-002, 3.2097786993004512e-003,
          -7.8440503156271858e-003, -3.1460180670937407e-003,
          -7.8035083147909431e-003, -3.5400556476507306e-003,
          -1.5414562357273554e-002, 1.9176945283435514e-003,
          -2.0153961817459339e-004, 3.9817032176513124e-003,
          -8.7886337272117819e-005, 2.3588616659361503e-002,
          -1.7793772010320841e-002, -1.7538877637302737e-003,
          7.0176263967421919e-003, -3.1055457886429568e-003,
          6.6610070317716817e-003, -1.4956244530443785e-002,
          -1.3505387815378304e-002, -2.3144896945060209e-002,
          1.5546856832496955e-002, 5.0945219937548070e-003,
          2.2838294973588635e-002, 5.8824313359794880e-004,
          -1.7366413772061263e-002, 9.2847961671624971e-003,
          1.0740527229710166e-002, -3.6607270198101434e-003,
          1.2857568804733453e-002, -3.3370807336620394e-002,
          -1.2044940865114545e-002, 1.0181102082438007e-002,
          1.3422507581522754e-002, 3.7699816898727526e-003,
          1.6696355611172107e-003, 1.5271201501518641e-002,
          1.1502868100567869e-002, -1.5881483765143982e-003,
          1.2193048896659460e-002, -1.0686871884349891e-002,
          1.4067836250396235e-002, 3.3766790076007096e-004,
          -6.7423215967917752e-004, 5.9580012856171888e-003,
          -2.3665025730270871e-002, 6.1868419268106510e-003,
          1.7796966875401907e-003, -8.5128436017547719e-003,
          1.2692595038645310e-002, -1.5390214512591118e-002,
          7.8614334689129459e-003, 9.8722521728517617e-004,
          -2.0217544257676811e-002, 7.8288243829292611e-003,
          2.8809858826052532e-003, -9.6313532386424344e-003,
